1311.55,1311.55,1311.52,1311.29,1308.56,1278.05,1008.04,294.164,32.2023,2.86765,0.250143,1284.61,
232910,232853,232201,224973,165714,41163.6,4272.92,378.315,32.9832,2.87172,0.250001,49277.2,
1170.89,1170.88,1170.87,1170.68,1168.51,1144.12,922.851,286.466,32.1105,2.86716,0.25016,1149.37,
2.3363e+06,2.33059e+06,2.26695e+06,1.72563e+06,461036,48952.6,4344.66,378.868,32.9872,2.87174,0.25,60872,
13841.3,13841.1,13838.8,13812.4,13515.7,10840.6,3311.58,368.858,32.9116,2.87136,0.250014,11331.9,
9744.65,9744.55,9743.41,9730.29,9582.1,8155.39,3009,364.782,32.8798,2.87119,0.250019,8430.38,
299468,299374,298299,286474,196841,42846.6,4290.41,378.452,32.9842,2.87173,0.250001,51708.7,
22370.4,22369.8,22363.8,22294.8,21531.8,15455.7,3643.9,372.634,32.9406,2.87151,0.250008,16474.1,
95211.2,95201.7,95092.6,93857.6,81673,32784,4162.5,377.431,32.9766,2.87169,0.250002,37732,
117654,117640,117473,115594,97651.7,35088.7,4197.5,377.716,32.9787,2.8717,0.250002,40817.6,
868888,868097,859113,767832,345794,47279.6,4331.06,378.764,32.9865,2.87174,0.25,58306.4,
20249.2,20248.7,20243.8,20187.2,19559.6,14412.6,3582.78,371.986,32.9357,2.87148,0.250009,15294.3,
37405.8,37404.3,37387.5,37195.1,35118.8,21398.1,3899.13,375.139,32.9595,2.8716,0.250005,23401,
28656.4,28655.6,28645.7,28532.6,27294.7,18216.5,3778.89,373.997,32.9509,2.87156,0.250007,19648.1,
8.68423e+06,8.60585e+06,7.79749e+06,3.75062e+06,538749,49714,4350.57,378.913,32.9876,2.87174,0.25,62053.8,
773586,772958,765828,692447,329632,46964.8,4328.4,378.744,32.9863,2.87174,0.25,57828.3,
11009.1,11008.9,11007.5,10990.7,10802,9022.64,3119.61,366.353,32.8921,2.87126,0.250017,9360.43,
192141,192103,191659,186707,143978,39675.8,4256.35,378.185,32.9822,2.87172,0.250001,47160.2,
432.184,432.184,432.182,432.156,431.86,428.489,393.231,202.153,30.7144,2.85936,0.250435,429.223,
189710,189673,189240,184411,142609,39571.1,4255.15,378.176,32.9821,2.87172,0.250001,47012.3,
9277.21,9277.12,9276.08,9264.19,9129.76,7825.41,2962.91,364.097,32.8743,2.87117,0.25002,8078.25,
124596,124580,124393,122288,102386,35681.6,4205.86,377.783,32.9792,2.8717,0.250001,41622.1,
449270,449058,446642,420644,252090,44993,4311,378.611,32.9853,2.87173,0.25,54867.6,
20557.5,20557.1,20552,20493.7,19847.2,14568.1,3592.31,372.089,32.9365,2.87148,0.250009,15469.5,
53441,53438,53403.6,53011.9,48892.1,25831.9,4024.99,376.268,32.968,2.87164,0.250003,28808.6,
6.801e+06,6.75283e+06,6.24483e+06,3.34998e+06,529650,49635.3,4349.97,378.908,32.9875,2.87175,0.25,61931.2,
126042,126026,125835,123681,103361,35799.2,4207.49,377.796,32.9793,2.8717,0.250001,41782.2,
817699,816998,809036,727582,337388,47119.1,4329.71,378.754,32.9864,2.87174,0.25,58062.5,
54178.4,54175.4,54140,53737.5,49508.6,26003,4029.12,376.304,32.9682,2.87165,0.250003,29021.6,
52438.9,52436,52402.9,52025.6,48052,25595.5,4019.21,376.218,32.9676,2.87164,0.250004,28514.9,
69770.5,69765.4,69706.8,69040.9,62213.5,29127.1,4097.2,376.888,32.9726,2.87167,0.250003,32968.1,
65091.1,65086.6,65035.7,64455.6,58465.6,28278.4,4079.98,376.742,32.9715,2.87166,0.250003,31885,
1.00023e+06,999185,987301,868630,364861,47619.8,4333.9,378.786,32.9866,2.87174,0.25,58824.7,
122.962,122.962,122.962,122.96,122.936,122.663,119.611,93.0222,26.1778,2.82869,0.251534,122.723,
584.572,584.571,584.567,584.52,583.978,577.828,515.464,230.141,31.2763,2.86258,0.250321,579.164,
137218,137199,136972,134425,110759,36646.9,4218.95,377.888,32.98,2.87171,0.250001,42941.6,
46.3771,46.3771,46.377,46.3767,46.3734,46.335,45.8986,41.4173,19.5225,2.76034,0.254109,46.3434,
13244.3,13244.2,13242,13217.8,12945.9,10470.9,3276.26,368.416,32.9082,2.87134,0.250014,10928.6,
17358.2,17357.9,17354.3,17312.7,16849.1,12885.2,3480.25,370.855,32.927,2.87144,0.250011,13585.4,
22632.6,22632.1,22625.9,22555.3,21774.7,15580.4,3650.79,372.706,32.9411,2.87151,0.250008,16615.9,
170638,170607,170257,166338,131555,38669.5,4244.51,378.092,32.9815,2.87171,0.250001,45745.3,
27521.6,27520.8,27511.7,27407.4,26263.3,17751.2,3758.46,373.796,32.9494,2.87155,0.250007,19107.9,
757.601,757.601,757.594,757.515,756.605,746.308,645.415,252.813,31.6513,2.86467,0.250248,748.54,
1.11712e+06,1.11581e+06,1.10101e+06,955445,379339,47858.2,4335.86,378.801,32.9868,2.87174,0.25,59188.9,
2.68022e+08,2.09216e+08,5.94314e+07,6.44319e+06,573154,49990.9,4352.68,378.929,32.9877,2.87175,0.25,62485.8,
8828.22,8828.14,8827.2,8816.43,8694.6,7503.52,2915.56,363.373,32.8686,2.87114,0.250021,7735.67,
50132.4,50129.8,50099.5,49754.6,46108.1,25033.4,4005.09,376.094,32.9667,2.87164,0.250004,27818.9,
23197.7,23197.1,23190.6,23116.5,22297.2,15846.2,3665.19,372.855,32.9423,2.87151,0.250008,16918.5,
6182.67,6182.63,6182.17,6176.89,6116.84,5502.39,2554.64,357.101,32.8179,2.87088,0.25003,5626.2,
30109.5,30108.5,30097.6,29972.8,28609.8,18793,3803.09,374.232,32.9527,2.87157,0.250006,20320.5,
694302,693797,688046,628233,314337,46641.4,4325.64,378.723,32.9862,2.87174,0.25,57338.9,
9050.38,9050.29,9049.31,9037.99,8910,7663.4,2939.39,363.74,32.8715,2.87115,0.250021,7905.72,
11135,11134.8,11133.3,11116.2,10923.2,9107.03,3129.63,366.49,32.8932,2.87126,0.250017,9451.29,
325947,325835,324561,310611,207944,43350.4,4295.4,378.49,32.9845,2.87173,0.250001,52444.3,
85272.3,85264.7,85177.2,84185,74249.4,31519.1,4141.4,377.257,32.9753,2.87168,0.250002,36066.1,
40184.1,40182.4,40163,39941,37556.7,22279.2,3927.43,375.399,32.9615,2.87161,0.250005,24458.9,
17315.5,17315.2,17311.6,17270.2,16808.8,12861.7,3478.53,370.835,32.9269,2.87144,0.250011,13559.2,
3.63486e+06,3.62106e+06,3.46971e+06,2.3442e+06,496003,49321.8,4347.55,378.89,32.9874,2.87174,0.25,61443.9,
1122.24,1122.24,1122.23,1122.05,1120.06,1097.63,892.373,283.468,32.0735,2.86696,0.250167,1102.47,
4.96706,4.96706,4.96706,4.96706,4.96703,4.96667,4.96254,4.9156,4.43385,2.08576,0.294462,4.96674,
592557,592189,587994,543752,291664,46109.6,4321.02,378.688,32.9859,2.87174,0.25,56537.2,
96044.9,96035.3,95924.3,94667.7,82285.7,32882.3,4164.08,377.444,32.9767,2.87169,0.250002,37862.2,
592.021,592.02,592.016,591.968,591.412,585.104,521.245,231.284,31.2967,2.86269,0.250317,586.475,
166535,166506,166173,162438,129103,38454.8,4241.91,378.071,32.9814,2.87171,0.250001,45445.1,
154514,154489,154202,150981,121760,37776.2,4233.52,378.005,32.9809,2.87171,0.250001,44500.4,
120502,120487,120312,118342,99605.4,35337.7,4201.04,377.744,32.9789,2.8717,0.250002,41155,
