1.68457e-21,2.25096e-21,1.98566e-21,2.23538e-21,2.11698e-21,2.35808e-21,2.38977e-21,2.52045e-21,2.62866e-21,3.36117e-21,3.02165e-21,3.14216e-21,3.38661e-21,3.69443e-21,3.94221e-21,4.2865e-21,4.95045e-21,4.93985e-21,5.33087e-21,5.64657e-21,6.04868e-21,6.50516e-21,7.01444e-21,7.60278e-21,8.17671e-21,8.43738e-21
1.69372e-20,1.02728e-20,9.75478e-21,1.19582e-20,1.71454e-20,9.95634e-21,1.54812e-20,1.15834e-20,1.57341e-20,8.52088e-21,1.04185e-20,9.08094e-21,7.79493e-21,1.05618e-20,7.12759e-21,8.74821e-21,6.88024e-21,5.64484e-21,6.27964e-21,4.50247e-21,5.8809e-21,6.63463e-21,4.1904e-21,5.33902e-21,4.48913e-21,5.65909e-21
5.34966e-22,5.92729e-22,8.78284e-22,9.73153e-22,1.03039e-21,1.47993e-21,1.23549e-21,1.6193e-21,1.27501e-21,1.31385e-21,1.01337e-21,1.03531e-21,1.43769e-21,1.0598e-21,1.08285e-21,1.83148e-21,1.42382e-21,1.4232e-21,1.38778e-21,2.41374e-21,1.25581e-21,1.58696e-21,1.43861e-21,1.97243e-21,1.29901e-21,9.66859e-22
5.84329e-21,6.87707e-21,5.37066e-21,1.17004e-20,1.08041e-20,8.7191e-21,1.05201e-20,1.57746e-20,2.0948e-20,1.19305e-20,2.16368e-20,1.50719e-20,1.58439e-20,2.527e-20,1.79484e-20,2.42296e-20,2.43832e-20,1.89016e-20,2.20629e-20,2.52979e-20,2.54372e-20,1.86717e-20,1.8686e-20,2.44799e-20,2.08776e-20,1.48391e-20
6.28271e-22,6.03066e-22,5.79709e-22,5.55365e-22,5.29465e-22,5.05219e-22,4.8029e-22,4.53634e-22,4.28942e-22,4.04872e-22,3.81763e-22,3.60686e-22,3.3581e-22,3.17179e-22,2.96385e-22,2.77182e-22,2.56558e-22,2.40948e-22,2.21401e-22,2.05874e-22,1.92365e-22,1.76445e-22,1.62535e-22,1.47627e-22,1.35139e-22,1.25075e-22
5.70987e-22,7.90334e-22,1.2197e-21,1.88136e-21,2.89221e-21,4.14885e-21,6.26588e-21,8.31963e-21,8.87463e-21,1.29312e-20,1.74915e-20,1.54065e-20,1.39205e-20,1.68875e-20,2.10119e-20,2.44679e-20,2.40728e-20,2.13817e-20,1.92176e-20,1.97682e-20,1.69806e-20,2.31446e-20,1.65294e-20,2.27418e-20,1.83932e-20,1.52788e-20
5.63374e-21,7.11806e-21,4.99923e-21,5.89307e-21,6.78014e-21,5.73789e-21,7.36238e-21,1.3013e-20,7.55061e-21,1.11949e-20,1.01213e-20,7.95542e-21,9.73049e-21,8.2878e-21,1.20409e-20,6.84209e-21,8.91113e-21,1.27911e-20,1.10547e-20,1.49199e-20,1.06068e-20,1.46624e-20,8.30452e-21,1.46366e-20,9.03126e-21,7.2229e-21
3.18284e-21,3.26857e-21,4.26101e-21,3.52175e-21,5.4332e-21,3.74724e-21,5.78283e-21,6.09644e-21,5.12124e-21,6.54862e-21,5.62222e-21,7.00352e-21,7.47274e-21,4.97144e-21,9.00337e-21,8.45219e-21,7.20127e-21,7.26129e-21,7.56942e-21,7.27743e-21,5.76665e-21,5.70247e-21,6.98e-21,6.52834e-21,8.33971e-21,7.61122e-21
6.03382e-23,8.37426e-23,1.19077e-22,1.52593e-22,1.7212e-22,2.75269e-22,2.59464e-22,2.21821e-22,3.81924e-22,4.12922e-22,4.43642e-22,5.22633e-22,4.71186e-22,4.21907e-22,6.92287e-22,5.04249e-22,4.68683e-22,4.95739e-22,4.46746e-22,4.70197e-22,4.61217e-22,5.8411e-22,3.91254e-22,3.84368e-22,5.84154e-22,2.91201e-22
8.28624e-21,5.40112e-21,5.2084e-21,5.11915e-21,4.98096e-21,4.82352e-21,4.70127e-21,4.61235e-21,4.50185e-21,4.39459e-21,6.45332e-21,4.21124e-21,4.10463e-21,4.01009e-21,3.90846e-21,3.80402e-21,5.57862e-21,3.59715e-21,3.50352e-21,3.40179e-21,3.30098e-21,3.21774e-21,3.12335e-21,3.03446e-21,2.95572e-21,2.8754e-21
3.64805e-23,4.55897e-23,5.46774e-23,3.84978e-23,3.96049e-23,5.65778e-23,3.97385e-23,4.88982e-23,4.7579e-23,4.75967e-23,5.49257e-23,3.91035e-23,4.52696e-23,4.42831e-23,3.57403e-23,3.47701e-23,4.13735e-23,3.34163e-23,3.24011e-23,3.84716e-23,3.11469e-23,4.09709e-23,3.3923e-23,2.75896e-23,3.24059e-23,2.99422e-23
3.77719e-21,3.96136e-21,5.8146e-21,5.23732e-21,4.68783e-21,4.92378e-21,5.12094e-21,4.59163e-21,3.69839e-21,4.63545e-21,3.70568e-21,4.70767e-21,3.73005e-21,3.81169e-21,2.79879e-21,3.70824e-21,2.81206e-21,2.69959e-21,2.64341e-21,4.69113e-21,2.57423e-21,3.34609e-21,2.44613e-21,2.34555e-21,3.05689e-21,3.02101e-21
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
2.96719e-22,2.6074e-22,2.7263e-22,4.1465e-22,4.73217e-22,4.41496e-22,4.5304e-22,4.53939e-22,7.56423e-22,5.9983e-22,7.1101e-22,9.74095e-22,9.42141e-22,1.02945e-21,9.04504e-22,1.48835e-21,1.06914e-21,1.16579e-21,9.19601e-22,9.89339e-22,1.05778e-21,1.48255e-21,1.1779e-21,1.22506e-21,1.27486e-21,1.75284e-21
2.18593e-20,3.1224e-20,2.28356e-20,2.86709e-20,1.98028e-20,3.51759e-20,2.07184e-20,2.54219e-20,1.96173e-20,2.18579e-20,2.70656e-20,2.44401e-20,2.06141e-20,1.79174e-20,2.5459e-20,2.28893e-20,1.47716e-20,1.45531e-20,1.63628e-20,1.62266e-20,1.61272e-20,1.0693e-20,1.04384e-20,1.02429e-20,1.39458e-20,1.37197e-20
2.12221e-21,2.16425e-21,2.2103e-21,2.27956e-21,2.36787e-21,2.47413e-21,2.56779e-21,2.68483e-21,2.80598e-21,2.93e-21,3.04732e-21,3.2005e-21,3.27305e-21,3.35575e-21,3.45074e-21,3.50481e-21,3.58896e-21,3.60055e-21,3.63734e-21,3.65056e-21,3.65512e-21,3.60182e-21,3.5912e-21,3.53627e-21,3.45674e-21,3.40888e-21
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
7.61173e-21,7.12622e-21,6.89455e-21,6.70695e-21,4.12589e-21,3.94657e-21,5.65613e-21,3.57389e-21,5.1567e-21,3.24566e-21,4.68682e-21,2.96151e-21,4.24561e-21,2.68866e-21,2.55814e-21,2.43343e-21,2.3185e-21,3.32433e-21,3.17478e-21,1.99853e-21,2.87955e-21,2.73585e-21,2.60023e-21,2.45269e-21,2.3367e-21,2.23376e-21
6.51775e-22,8.16398e-22,9.75611e-22,1.01063e-21,1.33845e-21,1.45354e-21,1.66819e-21,1.95583e-21,2.4847e-21,3.09943e-21,3.39896e-21,4.32858e-21,5.17178e-21,6.34823e-21,7.852e-21,9.67167e-21,1.15953e-20,1.48088e-20,1.01088e-20,1.25367e-20,1.22333e-20,2.53105e-20,2.42611e-20,2.0707e-20,1.68543e-20,2.17641e-20
4.78271e-21,4.71102e-21,5.32256e-21,7.8704e-21,7.48383e-21,9.80082e-21,7.48798e-21,7.98126e-21,8.28133e-21,1.13743e-20,1.01622e-20,1.03193e-20,1.15868e-20,1.1209e-20,1.03157e-20,1.21164e-20,1.11504e-20,1.02319e-20,1.27477e-20,1.65859e-20,1.01876e-20,7.58238e-21,7.50347e-21,5.32387e-21,5.8022e-21,6.72341e-21
1.05625e-20,1.93443e-20,1.04955e-20,7.99925e-21,1.43177e-20,1.05216e-20,1.03103e-20,1.37351e-20,1.11663e-20,7.65889e-21,8.53665e-21,8.60605e-21,1.04298e-20,1.12764e-20,1.38752e-20,8.69838e-21,6.54831e-21,8.42787e-21,6.15624e-21,8.03017e-21,5.95268e-21,5.74654e-21,8.97593e-21,6.13352e-21,4.44307e-21,6.07805e-21
6.75882e-21,5.47658e-21,5.57022e-21,5.67762e-21,5.79774e-21,8.99183e-21,1.12873e-20,1.29541e-20,6.47846e-21,6.44534e-21,6.6297e-21,6.46229e-21,8.14042e-21,8.16354e-21,6.61146e-21,6.55254e-21,6.48763e-21,6.69732e-21,6.54883e-21,6.51388e-21,6.6881e-21,4.74044e-21,6.31698e-21,9.69862e-21,6.20589e-21,6.18091e-21
4.6953e-22,7.05333e-22,7.14374e-22,8.55789e-22,6.87733e-22,6.21406e-22,5.59608e-22,7.36116e-22,1.0685e-21,8.84974e-22,1.00363e-21,6.50319e-22,8.69999e-22,9.22984e-22,8.90014e-22,7.96534e-22,7.27793e-22,5.99568e-22,6.18068e-22,5.77075e-22,5.46734e-22,5.14745e-22,4.41581e-22,4.16e-22,3.929e-22,3.65764e-22
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
1.09154e-21,1.02671e-21,1.2528e-21,6.07957e-22,1.11329e-21,7.60883e-22,5.85102e-22,1.14111e-21,8.05932e-22,8.74762e-22,6.83892e-22,1.44231e-21,1.00474e-21,1.05509e-21,1.74199e-21,1.86909e-21,1.90598e-21,2.25027e-21,1.92362e-21,2.32579e-21,2.79111e-21,2.584e-21,1.91849e-21,3.58157e-21,2.38601e-21,2.47903e-21
3.91679e-21,5.21138e-21,4.82855e-21,7.26659e-21,6.53206e-21,8.61829e-21,1.07971e-20,7.98988e-21,7.52669e-21,8.13557e-21,1.0539e-20,7.30162e-21,9.93765e-21,8.13724e-21,1.07024e-20,8.68201e-21,8.93745e-21,9.47665e-21,1.16187e-20,9.2521e-21,1.19391e-20,1.1687e-20,9.1508e-21,8.87139e-21,1.10119e-20,6.30942e-21
5.84329e-21,6.87707e-21,5.37066e-21,1.17004e-20,1.08041e-20,8.7191e-21,1.05201e-20,1.57746e-20,2.0948e-20,1.19305e-20,2.16368e-20,1.50719e-20,1.58439e-20,2.527e-20,1.79484e-20,2.42296e-20,2.43832e-20,1.89016e-20,2.20629e-20,2.52979e-20,2.54372e-20,1.86717e-20,1.8686e-20,2.44799e-20,2.08776e-20,1.48391e-20
1.14001e-23,1.34021e-23,1.25541e-23,1.81225e-23,1.36068e-23,1.753e-23,1.72659e-23,2.37051e-23,2.61536e-23,3.89297e-23,2.79987e-23,4.34667e-23,3.83078e-23,3.6277e-23,3.4658e-23,3.80311e-23,6.03493e-23,5.42223e-23,5.7732e-23,4.9855e-23,5.14187e-23,7.5409e-23,5.3939e-23,6.28581e-23,7.09033e-23,8.58411e-23
6.31946e-23,6.67686e-23,6.40418e-23,1.03243e-22,1.3131e-22,1.51749e-22,1.70058e-22,2.46875e-22,2.48438e-22,2.42302e-22,3.28369e-22,3.13037e-22,3.75049e-22,3.90787e-22,3.70016e-22,4.5065e-22,4.42842e-22,3.01414e-22,4.17474e-22,2.66682e-22,3.49975e-22,4.3716e-22,2.26475e-22,2.65762e-22,2.72475e-22,1.32647e-22
2.80396e-22,2.70298e-22,2.56183e-22,2.4336e-22,2.31178e-22,2.20597e-22,2.09702e-22,2.01598e-22,1.90824e-22,1.81403e-22,1.72588e-22,1.64601e-22,1.55877e-22,1.48125e-22,1.41026e-22,1.34143e-22,1.2823e-22,1.20217e-22,1.14209e-22,1.08362e-22,1.03303e-22,9.80612e-23,9.28489e-23,8.83545e-23,8.37753e-23,7.92694e-23
1.8747e-22,2.14627e-22,2.92169e-22,3.63551e-22,4.79138e-22,6.25022e-22,8.23232e-22,5.95253e-22,6.84441e-22,1.03139e-21,4.46837e-22,8.5613e-22,1.4064e-21,5.80147e-22,8.96521e-22,5.4028e-22,5.65959e-22,6.0408e-22,6.40377e-22,6.45604e-22,4.98805e-22,5.08399e-22,5.21782e-22,5.33546e-22,5.23955e-22,5.27749e-22
1.57301e-22,1.99994e-22,2.34072e-22,2.9616e-22,3.66079e-22,4.61428e-22,5.72362e-22,7.26117e-22,8.9644e-22,1.01513e-21,1.33621e-21,8.80433e-22,7.84003e-22,7.59194e-22,1.06349e-21,1.03858e-21,6.40935e-22,7.99699e-22,1.13564e-21,7.19937e-22,7.20469e-22,7.08809e-22,7.26431e-22,8.70503e-22,7.00108e-22,5.45656e-22
